horas_consumo_mensual,gasto_mensual,cantidad_contenidos_vistos,sesiones_semana,porcentaje_finalizacion,tiempo_promedio_sesion_min,cantidad_generos_consumidos,porcentaje_uso_promociones,antiguedad_cliente_meses,edad,dispositivos_registrados,porcentaje_uso_app_movil,cantidad_perfiles_creados,interacciones_mensuales_soporte,distancia_promedio_red_km
59.0,503.0,31.0,6.0,86.0,228.0,7.0,0.1881358490230681,81.0,22.0,4.0,0.45,2.0,2.0,26.8
33.0,147.0,70.0,15.0,44.0,64.0,8.0,0.432213782561936,27.0,56.0,3.0,0.82,5.0,5.0,77.9
36.0,216.0,26.0,16.0,88.0,153.0,7.0,0.3908676279065232,43.0,57.0,2.0,0.38,1.0,6.0,46.9
39.0,230.0,59.0,15.0,51.0,167.0,6.0,0.4675002089042986,24.0,40.0,3.0,0.47,1.0,2.0,46.7
19.0,249.0,46.0,10.0,54.0,80.0,4.0,0.3723899308952978,58.0,58.0,3.0,0.51,3.0,3.0,69.2
34.0,34.0,8.0,1.0,40.0,15.0,4.0,0.6647921187087091,7.0,68.0,1.0,0.6,2.0,6.0,50.2
28.0,239.0,49.0,22.0,43.0,77.0,8.0,0.3356434137883579,67.0,33.0,3.0,0.87,3.0,4.0,20.2
39.0,398.0,13.0,8.0,71.0,237.0,9.0,0.1840594362438815,55.0,30.0,2.0,0.26,3.0,5.0,5.9
21.0,260.0,50.0,11.0,88.0,101.0,7.0,0.2026251134805455,55.0,23.0,4.0,0.53,2.0,7.0,48.3
34.0,51.0,16.0,4.0,24.0,39.0,4.0,0.3237116987110559,11.0,18.0,3.0,0.45,1.0,4.0,14.4
24.0,110.0,9.0,0.0,29.0,67.0,1.0,0.3106777228513137,7.0,36.0,1.0,0.13,3.0,2.0,20.1
43.0,84.0,12.0,6.0,24.0,8.0,1.0,0.596993105048325,13.0,19.0,4.0,0.79,2.0,5.0,35.2
53.0,260.0,39.0,2.0,94.0,171.0,8.0,0.0463343402766886,59.0,65.0,5.0,0.44,1.0,3.0,53.7
32.0,131.0,20.0,16.0,44.0,153.0,8.0,0.4167271357878531,36.0,32.0,3.0,0.61,3.0,2.0,45.2
45.0,76.0,11.0,0.0,69.0,49.0,1.0,0.4527488319764432,4.0,43.0,3.0,0.35,4.0,4.0,35.7
40.0,118.0,18.0,2.0,28.0,73.0,3.0,0.317365563826709,12.0,53.0,2.0,0.39,1.0,0.0,11.8
18.0,59.0,6.0,5.0,27.0,76.0,3.0,0.7188117152201243,21.0,66.0,3.0,0.26,2.0,5.0,13.1
30.0,395.0,24.0,1.0,80.0,204.0,14.0,0.0761781713262043,61.0,40.0,5.0,0.41,5.0,1.0,52.2
42.0,157.0,69.0,6.0,57.0,89.0,9.0,0.2749899688094916,53.0,52.0,4.0,0.61,4.0,4.0,18.4
41.0,136.0,62.0,16.0,90.0,113.0,3.0,0.2993471090957919,25.0,20.0,4.0,0.82,1.0,1.0,17.0
16.0,282.0,56.0,9.0,40.0,99.0,6.0,0.1523494642873399,64.0,21.0,5.0,0.83,3.0,5.0,48.2
24.0,188.0,66.0,21.0,74.0,167.0,4.0,0.2891567862532729,40.0,59.0,1.0,0.57,3.0,6.0,67.2
50.0,533.0,20.0,7.0,71.0,127.0,10.0,0.1273339364334414,54.0,34.0,2.0,0.85,4.0,5.0,79.8
43.0,562.0,14.0,5.0,87.0,188.0,7.0,0.1450311455102229,76.0,40.0,1.0,0.78,2.0,7.0,64.9
16.0,249.0,78.00999999999999,20.0,68.0,156.0,4.0,0.4721275539351295,59.0,58.0,4.0,0.64,3.0,2.0,64.4
16.0,207.0,64.0,7.0,87.0,129.0,5.0,0.4044111610008112,29.0,61.0,2.0,0.71,2.0,3.0,26.8
41.0,62.0,17.0,4.0,52.0,26.0,2.0,0.2078566739530002,21.0,59.0,4.0,0.78,2.0,3.0,25.8
35.0,86.0,4.0,1.0,42.0,11.0,2.0,0.7399000074123636,18.0,62.0,3.0,0.12,2.0,6.0,5.9
41.0,201.0,50.0,24.0,78.0,158.0,4.0,0.3089738304284676,58.0,45.0,4.0,0.14,4.0,0.0,56.2
41.0,567.0,25.0,8.0,88.0,127.0,9.0,0.1518071691077699,76.0,47.0,2.0,0.92,2.0,2.0,62.5
31.0,34.0,3.0,6.0,38.0,79.0,2.0,0.781191166384481,9.0,37.0,5.0,0.24,3.0,7.0,68.5
33.0,283.0,55.0,15.0,66.0,128.0,6.0,0.1726390867205702,29.0,43.0,3.0,0.27,5.0,1.0,52.7
51.0,118.0,10.0,4.0,55.0,31.0,2.0,0.4132307412114437,13.0,36.0,4.0,0.96,1.0,5.0,19.1
24.0,127.0,43.0,13.0,75.0,160.0,7.0,0.2249396407542054,28.0,35.0,3.0,0.86,3.0,6.0,46.9
36.0,244.0,58.0,13.0,88.0,134.0,9.0,0.2364360097896882,65.0,62.0,1.0,0.2,3.0,6.0,62.5
18.0,92.0,5.0,0.0,26.0,13.0,3.0,0.4838997206311354,6.0,53.0,5.0,0.67,3.0,3.0,41.9
45.0,101.0,7.0,1.0,67.0,38.0,2.0,0.6633910350413836,27.0,55.0,5.0,0.22,4.0,3.0,79.8
32.0,214.0,34.0,23.0,62.0,147.0,6.0,0.3931206179065002,62.0,62.0,1.0,0.11,5.0,4.0,7.7
39.0,250.0,27.0,16.0,72.0,101.0,6.0,0.4193376752897313,58.0,50.0,4.0,0.48,3.0,1.0,64.5
22.0,136.0,20.0,15.0,79.0,101.0,3.0,0.1985608132956427,22.0,58.0,5.0,0.76,4.0,0.0,53.3
22.0,115.0,15.0,1.0,12.0,59.0,3.0,0.766768531684414,10.0,61.0,3.0,0.31,4.0,6.0,57.5
17.0,200.0,63.0,19.0,55.0,160.0,5.0,0.4858081889080834,38.0,41.0,4.0,0.74,5.0,4.0,11.3
24.0,249.0,22.0,16.0,59.0,64.0,7.0,0.2637646608764962,49.0,55.0,3.0,0.7,4.0,4.0,22.5
61.0,537.0,37.0,2.0,80.0,129.0,5.0,0.1856167280652099,94.0,28.0,1.0,0.56,2.0,6.0,27.5
39.0,119.0,12.0,0.0,26.0,17.0,4.0,0.4843819648583337,10.0,35.0,4.0,0.71,3.0,2.0,39.2
35.0,209.0,65.0,8.0,93.0,146.0,3.0,0.2328585650619755,59.0,36.0,1.0,0.88,3.0,1.0,38.4
16.0,197.0,70.0,19.0,89.0,125.0,8.0,0.2763050987752913,69.0,37.0,5.0,0.21,5.0,3.0,72.7
22.0,119.0,2.0,1.0,15.0,67.0,1.0,0.7198632005165873,25.0,51.0,1.0,0.37,2.0,6.0,36.9
17.0,139.0,37.0,14.0,64.0,125.0,3.0,0.2917417760551407,52.0,60.0,1.0,0.73,4.0,7.0,5.1
37.0,76.0,15.0,5.0,56.0,82.0,4.0,0.4302997711598264,9.0,56.0,3.0,0.66,3.0,1.0,23.0
19.0,114.0,2.0,2.0,66.0,77.0,1.0,0.3833145863948142,20.0,55.0,4.0,0.11,3.0,0.0,22.9
19.0,172.0,56.0,14.0,49.0,142.0,3.0,0.1964339329318527,28.0,42.0,1.0,0.94,5.0,6.0,64.5
23.0,154.0,71.0,15.0,77.0,61.0,9.0,0.2387812807584911,53.0,68.0,2.0,0.68,1.0,3.0,22.4
19.0,215.0,75.0,13.0,42.0,87.0,4.0,0.2613045444495327,48.0,39.0,1.0,0.86,5.0,1.0,47.4
36.0,263.0,27.0,8.0,79.0,63.0,3.0,0.4587153639624047,22.0,53.0,5.0,0.44,4.0,1.0,30.2
31.0,63.0,11.0,7.0,60.0,74.0,4.0,0.5012301280930683,26.0,25.0,1.0,0.56,4.0,2.0,22.2
36.0,179.0,56.0,24.0,81.0,71.0,9.0,0.2588715109716844,57.0,63.0,1.0,0.85,4.0,0.0,47.1
21.0,69.0,17.0,4.0,48.0,56.0,1.0,0.5743375017749832,28.0,59.0,2.0,0.38,2.0,3.0,53.1
34.0,406.0,24.0,4.0,81.0,290.02,6.0,0.0042357494930127,90.0,31.0,4.0,0.87,3.0,4.0,48.2
21.0,298.0,27.0,14.0,91.0,74.0,9.0,0.3480291023714054,49.0,66.0,5.0,0.2,1.0,7.0,71.3
49.0,79.0,7.0,4.0,17.0,69.0,1.0,0.3331832971597697,24.0,31.0,3.0,0.15,2.0,6.0,7.1
49.0,566.0,18.0,7.0,70.0,250.0,13.0,0.0749741159047408,88.0,57.0,1.0,0.46,4.0,5.0,64.5
53.0,554.0,28.0,3.0,94.0,204.0,13.0,0.0366030888469454,72.0,66.0,2.0,0.31,3.0,0.0,12.6
44.0,573.0,30.0,6.0,88.0,153.0,8.0,0.0513553135441015,91.0,35.0,4.0,0.51,4.0,4.0,22.7
34.0,506.0,35.0,6.0,84.0,281.0,7.0,0.0062268165769022,64.0,49.0,3.0,0.94,3.0,6.0,2.8
28.0,164.0,46.0,13.0,65.0,106.0,3.0,0.3751138868384333,49.0,56.0,4.0,0.2,5.0,6.0,52.9
43.0,75.0,18.0,6.0,43.0,48.0,1.0,0.7709299846131963,29.0,32.0,3.0,0.61,3.0,4.0,4.1
24.0,264.0,29.0,21.0,59.0,147.0,7.0,0.4920130301141908,21.0,69.0,5.0,0.95,4.0,5.0,30.4
17.0,132.0,75.0,19.0,64.0,132.0,6.0,0.3320344831351245,53.0,28.0,1.0,0.4,5.0,2.0,26.7
38.0,131.0,37.0,19.0,83.0,139.0,5.0,0.4872773711658887,65.0,18.0,4.0,0.64,2.0,1.0,29.5
37.0,46.0,7.0,3.0,38.0,18.0,3.0,0.238912156689781,16.0,29.0,2.0,0.18,5.0,7.0,12.6
25.0,79.0,15.0,2.0,16.0,79.0,4.0,0.5318008715551752,6.0,36.0,1.0,0.28,3.0,5.0,49.9
42.0,82.0,10.0,3.0,36.0,42.0,4.0,0.2951630631758442,11.0,37.0,3.0,0.7,4.0,4.0,6.3
40.0,55.0,4.0,1.0,64.0,10.0,3.0,0.6717655740542567,15.0,66.0,5.0,0.11,5.0,5.0,73.8
41.0,436.0,35.0,5.0,98.0,290.0,10.0,0.1964661030160163,85.0,66.0,1.0,0.17,3.0,1.0,4.1
54.0,65.0,3.0,0.0,17.0,74.0,1.0,0.5702934700373882,13.0,52.0,5.0,0.55,2.0,4.0,56.3
38.0,44.0,2.0,2.0,35.0,12.0,4.0,0.7454195123993848,23.0,37.0,4.0,0.92,1.0,4.0,56.9
42.0,390.0,27.0,3.0,96.0,158.0,8.0,0.0105367671954457,88.0,63.0,1.0,0.34,2.0,4.0,21.5
59.0,351.0,11.0,3.0,74.0,163.0,5.0,0.0273637261837922,49.0,31.0,5.0,0.4,4.0,6.0,65.4
58.0,339.0,39.0,2.0,88.0,224.0,11.0,0.0236329655243312,92.0,22.0,2.0,0.31,3.0,6.0,67.1
30.0,325.0,35.0,7.0,84.0,268.0,7.0,0.0777116202540691,64.0,25.0,4.0,0.97,5.0,0.0,75.4
20.0,93.0,12.0,4.0,33.0,64.0,2.0,0.5699901887124429,14.0,62.0,1.0,0.15,3.0,7.0,45.7
39.0,441.0,14.0,4.0,75.0,209.0,8.0,0.0099684055565883,78.0,42.0,5.0,0.47,1.0,5.0,19.4
32.0,271.0,38.0,8.0,78.0,133.0,3.0,0.1382141255338672,55.0,36.0,3.0,0.99,1.0,7.0,53.8
28.0,188.0,66.0,21.0,69.0,169.0,8.0,0.3814631437520095,31.0,64.0,1.0,0.88,1.0,4.0,45.3
19.0,89.0,5.0,3.0,36.0,36.0,1.0,0.3626884619001109,8.0,57.0,3.0,0.47,2.0,1.0,67.2
29.0,30.0,5.0,3.0,17.0,47.0,4.0,0.6240663301312676,22.0,45.0,3.0,0.4,3.0,4.0,74.4
24.0,264.0,57.0,11.0,85.0,72.0,4.0,0.2586606407817007,46.0,33.0,2.0,0.89,2.0,2.0,70.7
19.0,173.0,59.0,11.0,60.0,133.0,8.0,0.1667540471419483,64.0,62.0,3.0,0.67,1.0,1.0,14.2
52.0,543.0,29.0,7.0,99.0,164.0,8.0,0.1409361525473293,81.0,20.0,4.0,0.94,3.0,4.0,52.3
24.0,124.0,42.0,14.0,83.0,61.0,7.0,0.3738286191519333,39.0,31.0,4.0,0.53,2.0,0.0,64.4
29.0,172.0,59.0,12.0,90.0,98.0,5.0,0.272611257254577,22.0,37.0,3.0,0.53,1.0,1.0,16.4
49.0,104.0,15.0,7.0,16.0,25.0,2.0,0.6967210251933038,24.0,64.0,2.0,0.86,3.0,4.0,17.6
62.0,351.0,18.0,8.0,80.0,290.02,12.0,0.029184414807029,51.0,29.0,5.0,0.32,1.0,5.0,2.1
20.0,78.0,4.0,5.0,13.0,82.0,1.0,0.5863425521246785,26.0,56.0,2.0,0.83,1.0,2.0,67.9
38.0,59.0,13.0,1.0,13.0,32.0,2.0,0.7855348299478727,27.0,57.0,1.0,0.46,3.0,2.0,39.5
26.0,289.0,28.0,19.0,79.0,84.0,7.0,0.3940850618093811,53.0,67.0,5.0,0.77,5.0,6.0,79.7
46.0,87.0,3.0,7.0,49.0,44.0,3.0,0.7186957281844091,2.0,22.0,5.0,0.61,3.0,2.0,20.7
24.0,293.0,28.0,7.0,60.0,85.0,4.0,0.2916727510518924,48.0,55.0,3.0,0.94,1.0,5.0,40.5
49.0,92.0,15.0,5.0,46.0,26.0,4.0,0.3042520851845401,4.0,50.0,5.0,0.59,1.0,3.0,60.1
46.0,580.04,33.0,3.0,74.0,279.0,5.0,0.0886546174887236,47.0,41.0,1.0,0.81,3.0,6.0,3.4
35.0,146.0,76.0,10.0,66.0,99.0,4.0,0.3402067441734613,26.0,50.0,3.0,0.32,4.0,2.0,22.3
21.0,110.0,3.0,4.0,50.0,43.0,3.0,0.6768857292499577,29.0,34.0,4.0,0.24,3.0,0.0,4.2
39.0,175.0,52.0,10.0,92.0,65.0,4.0,0.1048617898759265,51.0,45.0,1.0,0.19,5.0,1.0,72.2
23.0,101.0,15.0,1.0,55.0,16.0,2.0,0.5517378992100784,18.0,55.0,3.0,0.6,5.0,2.0,71.2
31.0,118.0,2.0,6.0,15.0,21.0,3.0,0.3872888340178683,28.0,68.0,1.0,0.68,1.0,0.0,19.1
42.0,178.0,29.0,7.0,90.0,122.0,3.0,0.1805455128543897,26.0,19.0,2.0,0.49,4.0,6.0,39.3
21.0,289.0,70.0,23.0,93.0,71.0,5.0,0.3491866334253931,59.0,55.0,5.0,0.57,3.0,0.0,35.9
24.0,103.0,7.0,0.0,32.0,89.0,3.0,0.2736661337976251,19.0,69.0,4.0,0.18,1.0,1.0,53.1
30.0,88.0,19.0,0.0,45.0,16.0,1.0,0.7432291858515583,12.0,44.0,3.0,0.93,5.0,2.0,63.5
47.0,58.0,17.0,4.0,38.0,34.0,4.0,0.5389046799575699,18.0,45.0,1.0,0.94,2.0,6.0,34.6
17.0,128.0,71.0,10.0,89.0,65.0,5.0,0.4038329640458528,30.0,66.0,5.0,0.84,1.0,1.0,37.3
22.0,232.0,63.0,23.0,81.0,100.0,7.0,0.245232918559454,45.0,50.0,3.0,0.33,1.0,1.0,64.6
28.0,251.0,57.0,23.0,45.0,157.0,4.0,0.451156463616531,42.0,58.0,1.0,0.42,1.0,2.0,54.5
37.0,282.0,49.0,21.0,44.0,121.0,6.0,0.486010764266605,33.0,25.0,4.0,0.99,2.0,3.0,12.1
40.0,108.0,5.0,4.0,23.0,70.0,3.0,0.3277784969053464,6.0,38.0,2.0,0.88,3.0,6.0,26.4
38.0,270.0,51.0,9.0,51.0,172.0,9.0,0.400348427116599,44.0,47.0,1.0,0.61,4.0,5.0,39.3
40.0,263.0,24.0,24.0,49.0,109.0,5.0,0.1104786834128259,68.0,45.0,3.0,0.99,1.0,1.0,64.1
50.0,78.0,17.0,2.0,53.0,15.0,3.0,0.3010666310856318,14.0,40.0,1.0,0.66,2.0,6.0,14.2
20.0,178.0,24.0,5.0,88.0,110.0,8.0,0.3752831463466382,39.0,29.0,3.0,0.72,5.0,0.0,79.7
32.0,537.0,19.0,3.0,83.0,281.0,5.0,0.0050772711320689,67.0,24.0,5.0,0.98,1.0,1.0,15.8
30.0,556.0,30.0,4.0,88.0,145.0,9.0,0.1674157981406059,50.0,42.0,5.0,0.85,1.0,7.0,55.9
49.0,533.0,34.0,5.0,84.0,284.0,5.0,0.1688340897938394,83.0,45.0,3.0,0.75,2.0,2.0,28.0
19.0,110.0,3.0,1.0,32.0,34.0,4.0,0.2360854055604711,12.0,52.0,4.0,0.57,3.0,5.0,76.9
36.0,252.0,24.0,7.0,83.0,226.0,6.0,0.0894824733646909,74.0,30.0,3.0,0.94,5.0,5.0,18.2
56.0,406.0,15.0,9.0,70.0,274.0,11.0,0.0286255971096939,43.0,42.0,2.0,0.67,4.0,2.0,60.2
25.0,63.0,3.0,7.0,33.0,82.0,4.0,0.7134178808637714,11.0,36.0,3.0,0.52,1.0,7.0,31.2
44.0,103.0,19.0,6.0,12.0,49.0,1.0,0.4431212520688503,26.0,52.0,2.0,0.34,5.0,2.0,31.6
41.0,512.0,25.0,3.0,82.0,122.0,6.0,0.0337708413355372,77.0,36.0,5.0,0.49,3.0,4.0,12.4
38.0,109.0,11.0,3.0,46.0,40.0,3.0,0.6172466738639886,25.0,64.0,4.0,0.27,5.0,0.0,17.1
60.0,519.0,10.0,6.0,83.0,244.0,8.0,0.1005132152926884,80.0,37.0,3.0,0.46,4.0,1.0,3.5
44.0,317.0,22.0,4.0,87.0,179.0,10.0,0.0042357494930127,82.0,43.0,3.0,0.97,4.0,5.0,7.7
62.0,580.04,37.0,7.0,79.0,170.0,5.0,0.1899041247315284,43.0,63.0,3.0,0.92,4.0,7.0,28.7
26.0,149.0,45.0,20.0,60.0,87.0,4.0,0.1402549914094133,40.0,29.0,5.0,0.59,2.0,6.0,66.0
54.0,90.0,2.0,7.0,12.0,67.0,2.0,0.5390131957154097,29.0,18.0,5.0,0.91,3.0,0.0,31.5
19.0,78.0,13.0,3.0,35.0,79.0,3.0,0.6086707123789897,10.0,29.0,2.0,0.88,5.0,4.0,51.2
54.0,40.0,4.0,4.0,52.0,7.0,1.0,0.4215382889059377,24.0,55.0,2.0,0.34,2.0,6.0,60.4
42.0,148.0,32.0,22.0,41.0,88.0,7.0,0.3903919639941182,46.0,63.0,5.0,0.91,3.0,2.0,75.1
25.0,65.0,8.0,1.0,69.0,54.0,4.0,0.2466407821789909,9.0,26.0,1.0,0.63,1.0,1.0,31.8
18.0,258.0,40.0,24.0,94.0,176.0,4.0,0.1508799050749798,53.0,41.0,2.0,0.96,1.0,0.0,16.5
40.0,124.0,48.0,9.0,77.0,142.0,7.0,0.2482568588267563,36.0,51.0,5.0,0.84,1.0,4.0,37.8
33.0,150.0,59.0,9.0,75.0,83.0,9.0,0.4586441051896083,39.0,40.0,1.0,0.35,5.0,4.0,6.3
50.0,356.0,32.0,5.0,97.0,262.0,13.0,0.1309386162862696,90.0,42.0,4.0,0.26,5.0,6.0,52.2
43.0,182.0,73.0,23.0,84.0,169.0,4.0,0.1187781428591252,45.0,47.0,4.0,0.43,1.0,4.0,26.5
39.0,95.0,10.0,4.0,68.0,78.0,1.0,0.261749618446487,13.0,57.0,4.0,0.79,4.0,4.0,72.8
19.0,89.0,19.0,6.0,60.0,9.0,3.0,0.3150694733551163,25.0,56.0,5.0,0.45,3.0,1.0,48.9
32.0,187.0,46.0,21.0,51.0,81.0,3.0,0.3328681840705093,20.0,26.0,3.0,0.85,4.0,2.0,64.7
36.0,97.0,6.0,1.0,41.0,43.0,1.0,0.2476516213933919,8.0,66.0,3.0,0.67,3.0,7.0,49.2
62.00999999999999,551.0,35.0,3.0,74.0,212.0,9.0,0.0961812001506139,60.0,25.0,5.0,0.62,4.0,4.0,24.7
38.0,269.0,24.0,5.0,75.0,170.0,6.0,0.1648055511566338,62.0,28.0,5.0,0.95,3.0,3.0,48.0
59.0,544.0,21.0,9.0,74.0,230.0,12.0,0.0923114948839579,55.0,57.0,5.0,0.24,4.0,6.0,6.6
54.0,259.0,33.0,2.0,96.0,228.0,9.0,0.0052733948994504,72.0,25.0,5.0,0.52,4.0,6.0,6.3
21.0,55.0,13.0,1.0,32.0,41.0,3.0,0.6935503255470045,21.0,47.0,3.0,0.19,1.0,6.0,51.3
30.0,174.0,25.0,21.0,44.0,154.0,7.0,0.4986547348295621,42.0,21.0,1.0,0.17,2.0,5.0,30.7
20.0,35.0,5.0,4.0,63.0,51.0,3.0,0.7302715309780554,3.0,29.0,5.0,0.26,1.0,1.0,71.9
40.0,76.0,11.0,1.0,12.0,18.0,4.0,0.5118643691336107,10.0,24.0,4.0,0.95,5.0,2.0,74.3
23.0,159.0,21.0,17.0,64.0,162.0,3.0,0.1557424296291296,62.0,34.0,2.0,0.59,3.0,7.0,75.2
51.0,57.0,11.0,0.0,48.0,53.0,1.0,0.5677400965171696,14.0,37.0,4.0,0.23,3.0,7.0,69.3
19.0,271.0,54.0,21.0,74.0,171.0,6.0,0.2488072343171132,58.0,28.0,1.0,0.36,5.0,0.0,67.6
35.0,74.0,3.0,5.0,33.0,34.0,2.0,0.6835552400705728,16.0,66.0,1.0,0.76,3.0,5.0,47.8
18.0,82.0,14.0,6.0,18.0,19.0,1.0,0.4349780843242137,4.0,46.0,4.0,0.62,5.0,0.0,45.0
42.0,238.0,27.0,22.0,60.0,60.0,9.0,0.3690408472900505,51.0,39.0,5.0,0.55,5.0,1.0,64.5
34.0,580.04,36.0,4.0,94.0,161.0,13.0,0.1365964126834264,47.0,47.0,1.0,0.45,3.0,4.0,59.6
41.0,336.0,21.0,9.0,82.0,241.0,7.0,0.1951730511638262,75.0,69.0,4.0,0.66,1.0,0.0,50.3
42.0,295.0,32.0,9.0,52.0,140.0,4.0,0.2980586108055897,51.0,38.0,5.0,0.68,5.0,2.0,67.7
26.0,151.0,70.0,18.0,88.0,179.0,7.0,0.214362715695664,51.0,36.0,1.0,0.33,2.0,3.0,78.1
48.0,580.0,10.0,8.0,99.0,173.0,11.0,0.0042357494930127,54.0,18.0,2.0,0.95,2.0,5.0,30.5
30.0,182.0,41.0,6.0,63.0,131.0,5.0,0.4937405629611616,36.0,64.0,5.0,0.62,4.0,4.0,52.7
53.0,373.0,24.0,6.0,77.0,252.0,14.0,0.1065205038801524,76.0,38.0,2.0,0.3,3.0,3.0,66.2
38.0,49.0,4.0,5.0,61.0,19.0,4.0,0.2757522696755681,15.0,21.0,2.0,0.75,4.0,7.0,24.9
49.0,30.0,5.0,4.0,13.0,20.0,4.0,0.7663349627364544,2.0,40.0,3.0,0.6,2.0,7.0,21.0
46.0,275.0,13.0,1.0,77.0,232.0,7.0,0.0369042038712754,54.0,26.0,2.0,0.14,2.0,7.0,57.0
59.0,363.0,27.0,1.0,95.0,255.0,12.0,0.1537038729047582,66.0,19.0,4.0,0.14,5.0,0.0,47.9
33.0,99.0,8.0,0.0,27.0,16.0,3.0,0.6159051268741549,9.0,58.0,4.0,0.34,1.0,5.0,61.1
37.0,551.0,17.0,7.0,92.0,205.0,10.0,0.1969339479049016,61.0,30.0,1.0,0.46,3.0,7.0,68.4
59.0,396.0,26.0,8.0,88.0,211.0,14.0,0.0156912762684531,76.0,69.0,3.0,0.47,5.0,4.0,2.4
32.0,186.0,73.0,16.0,42.0,145.0,8.0,0.1209355503146033,63.0,31.0,2.0,0.96,1.0,4.0,64.4
41.0,71.0,8.0,7.0,25.0,53.0,2.0,0.3533869986855634,4.0,25.0,3.0,0.22,1.0,6.0,37.0
47.0,410.0,25.0,2.0,92.0,289.0,6.0,0.0042538821700774,94.0,58.0,1.0,0.51,1.0,5.0,3.5
33.0,97.0,5.0,5.0,30.0,18.0,3.0,0.3943940366640798,18.0,64.0,5.0,0.62,5.0,2.0,65.9
54.0,92.0,3.0,6.0,36.0,18.0,3.0,0.6401686283368413,22.0,60.0,5.0,0.31,3.0,2.0,17.7
